SOURCE_URL: https://data.sfgov.org/resource/k6kv-9kix.json?$select=firm_name,license_number,count(*)&$group=firm_name,license_number&$order=count(*)%20DESC&$limit=300
,{"firm_name":"B-Side Inc.","license_number":"821091","count":"617"}
,{"firm_name":"Alliance Plumbing Works Inc","license_number":"884462","count":"615"}
,{"firm_name":"San Yi Plumbing Ltd.","license_number":"705333","count":"604"}
,{"firm_name":"Aquamatic Fire Protection","license_number":"669521","count":"600"}
,{"firm_name":"Best Plumbing Choice","license_number":"738608","count":"597"}
,{"firm_name":"Peninsula Heating","license_number":"926857","count":"596"}
,{"firm_name":"Jim Parr Plumbing","license_number":"529553","count":"595"}
,{"firm_name":"Gucho Plumbing","license_number":"554666","count":"595"}
,{"firm_name":"Ray Calegari Plumbing","license_number":"672815","count":"594"}
,{"firm_name":"Columbia Mechanical Contr","license_number":"273358","count":"593"}
,{"firm_name":"Garcia Plumbing Company Inc","license_number":"782787","count":"593"}
,{"firm_name":"Tai Lam Mak","license_number":"467912","count":"584"}
,{"firm_name":"Gateway Plumbing","license_number":"846292","count":"579"}
,{"firm_name":"Duggan Plumbing Inc","license_number":"760600","count":"570"}
,{"firm_name":"North And South Plumbing","license_number":"895742","count":"557"}
,{"firm_name":"Gary Chan Plumbing","license_number":"596143","count":"556"}
,{"firm_name":"Asia Plumbing","license_number":"287477","count":"548"}
,{"firm_name":"A And T Plumbing","license_number":"882242","count":"548"}
,{"firm_name":"Brother  Company","license_number":"702388","count":"548"}
,{"firm_name":"Thomas Friel Plumbing","license_number":"415114","count":"539"}
,{"firm_name":"E. Mitchell, Inc.","license_number":"254096","count":"537"}
,{"firm_name":"Dresser/Areia Constn Inc","license_number":"580087","count":"537"}
,{"firm_name":"Excellent Plumbing Co","license_number":"633153","count":"531"}
,{"firm_name":"Nigel Mulgrew Plumbing Inc.","license_number":"746000","count":"528"}
,{"firm_name":"Golden State Plumbing","license_number":"616148","count":"525"}
,{"firm_name":"Sberlo Plumbing","license_number":"487017","count":"515"}
,{"firm_name":"Darin C Kieth Dba: Howe Furnace","license_number":"278286","count":"513"}
,{"firm_name":"Sunny's Plumbing Inc","license_number":"536715","count":"513"}
,{"firm_name":"Plugbusters","license_number":"615837","count":"511"}
,{"firm_name":"Drouet Plumbing","license_number":"546047","count":"504"}
,{"firm_name":"Ireland Tile & Stone Inc","license_number":"897547","count":"501"}
,{"firm_name":"J & M Heating & Ventilat","license_number":"564467","count":"501"}
,{"firm_name":"Peninsula Heating","license_number":"804242","count":"500"}
,{"firm_name":"Heises Plumbing","license_number":"593285","count":"499"}
,{"firm_name":"Broadway Mech.Cntrs.,Inc.","license_number":"584263","count":"496"}
,{"firm_name":"J B Lind Plumbing Co","license_number":"591929","count":"495"}
,{"firm_name":"Brosnan Plumbing","license_number":"718576","count":"494"}
,{"firm_name":"Bay Area Mechanical & Eng","license_number":"392695","count":"491"}
,{"firm_name":"Ravani-Tognotti  Inc","license_number":"242424","count":"489"}
,{"firm_name":"Cahill And Kavanaugh Inc     * See Note*","license_number":"885680","count":"487"}
,{"firm_name":"Kearney Plumbing","license_number":"1013245","count":"485"}
,{"firm_name":"Brighter Bay Builders Inc","license_number":"1023440","count":"484"}
,{"firm_name":"Ledda Plumbing Inc","license_number":"383601","count":"479"}
,{"firm_name":"Vulcan Construction","license_number":"414892","count":"477"}
,{"firm_name":"F & S Plumbing Ltd","license_number":"483091","count":"475"}
,{"firm_name":"Schmitt Heating Co Inc**See Note***","license_number":"708941","count":"474"}
,{"firm_name":"Ocean Air Heating","license_number":"968927","count":"472"}
,{"firm_name":"Right Rooter/P.C. Plumbing","license_number":"498578","count":"472"}
,{"firm_name":"Bill Bragg Plumbing","license_number":"440780","count":"470"}
,{"firm_name":"Chris' Plumbing Inc","license_number":"795046","count":"469"}
,{"firm_name":"L R Plumbing","license_number":"771776","count":"466"}
,{"firm_name":"Harris Water Heaters","license_number":"1026214","count":"465"}
,{"firm_name":"Lev's Plumbing Co","license_number":"421774","count":"462"}
,{"firm_name":"Jin's Plumbing Inc","license_number":"877300","count":"462"}
,{"firm_name":"Nomellini Construction * Ask For Id *","license_number":"519273","count":"459"}
,{"firm_name":"Water Heaters & More","license_number":"741904","count":"457"}
,{"firm_name":"Berg's Heating & Serv Co","license_number":"579582","count":"456"}
,{"firm_name":"Larratt Bros.Plbg.,Inc.","license_number":"596026","count":"446"}
,{"firm_name":"Pop Plumbing Inc.","license_number":"756097","count":"442"}
,{"firm_name":"Howe Furnace","license_number":"278286","count":"441"}
,{"firm_name":"Emerald Plumbing & Fire","license_number":"498866","count":"440"}
,{"firm_name":"Okells Inc","license_number":"1088393","count":"432"}
,{"firm_name":"Blaze Fireplaces","license_number":"454647","count":"426"}
,{"firm_name":"Dejager & Reilly  Plumbing & Heating","license_number":"269424","count":"425"}
,{"firm_name":"Amores Plumbing Company","license_number":"562240","count":"423"}
,{"firm_name":"Building Efficiency Inc","license_number":"947504","count":"420"}
,{"firm_name":"M C L Heating & Air Conditioning Inc","license_number":"989383","count":"419"}
,{"firm_name":"George Rehn Plumbing Co","license_number":"475627","count":"415"}
,{"firm_name":"Dinamit Plumbing","license_number":"869445","count":"415"}
,{"firm_name":"Annuzzi's Heating & Cooling","license_number":"742916","count":"412"}
,{"firm_name":"Parks Plumbing & Heating","license_number":"391483","count":"411"}
,{"firm_name":"Allied Heating & Air Conditining","license_number":"453261","count":"408"}
,{"firm_name":"City Preferred Plumbing Inc","license_number":"1027203","count":"407"}
,{"firm_name":"Fast Water Heater Partners I Lp","license_number":"931237","count":"406"}
,{"firm_name":"Performance Plumbing","license_number":"841080","count":"402"}
,{"firm_name":"Eagle Heating","license_number":"661759","count":"400"}
,{"firm_name":"Malcolm Plumbing Co","license_number":"482349","count":"400"}
,{"firm_name":"Hydronics Inc.","license_number":"865623","count":"398"}
,{"firm_name":"Cas Construction","license_number":"708239","count":"396"}
,{"firm_name":"Warm Solutions / American Chimeny Svcs","license_number":"827201","count":"395"}
,{"firm_name":"Backflow Prevention Specialists Inc","license_number":"427328","count":"395"}
,{"firm_name":"C & H Plumbing Co.","license_number":"887869","count":"392"}
,{"firm_name":"Di Maggio Plumbing","license_number":"608924","count":"392"}
,{"firm_name":"C T Construction & Plumb","license_number":"533324","count":"391"}
,{"firm_name":"T T Lee Corp Dba: Allen Lee Plumbing","license_number":"751710","count":"391"}
,{"firm_name":"Bayline Mechanical","license_number":"342012","count":"385"}
,{"firm_name":"Superior Automatic Sprinkler","license_number":"287121","count":"384"}
,{"firm_name":"In & Out Drain Cleaning Inc.","license_number":"878184","count":"383"}
,{"firm_name":"S And G Plumbing Inc","license_number":"841206","count":"383"}
,{"firm_name":"Drain Patrol","license_number":"422136","count":"381"}
,{"firm_name":"J S Plumbing","license_number":"375432","count":"378"}
,{"firm_name":"Todd Morris Fire Protection Inc.","license_number":"978422","count":"369"}
,{"firm_name":"The Lunt Marymor Co. Inc.","license_number":"764839","count":"369"}
,{"firm_name":"J E Brown Co Mechanical","license_number":"658273","count":"369"}
,{"firm_name":"C W  Lee Plumbing Co","license_number":"586693","count":"368"}
,{"firm_name":"Tony Ng Plumbing Co","license_number":"329705","count":"366"}
,{"firm_name":"North South Plumbing Inc.","license_number":"895742","count":"364"}
,{"firm_name":"O'grady Plumbing Co","license_number":"746040","count":"364"}
,{"firm_name":"Marco Deleon Plumbing","license_number":"977401","count":"363"}
,{"firm_name":"Ca United Mechanical,  Inc","license_number":"828335","count":"363"}
,{"firm_name":"Neighborhood Plumbing","license_number":"949094","count":"362"}
,{"firm_name":"Columbia Mechanical Contractors","license_number":"273358","count":"361"}
,{"firm_name":"Reliable Plumbing Co","license_number":"524073","count":"359"}
,{"firm_name":"John L. Plumbing Inc","license_number":"724165","count":"358"}
,{"firm_name":"Hing Wah Construction Inc","license_number":"662696","count":"357"}
,{"firm_name":"Tromborg Royal Plumbing & Heating","license_number":"773207","count":"356"}
,{"firm_name":"Sweeney Plumbing","license_number":"741266","count":"356"}
,{"firm_name":"Magnum Construction Group Inc","license_number":"901895","count":"355"}
,{"firm_name":"Celso's Plumbing","license_number":"972573","count":"353"}
,{"firm_name":"Pro Plumbing","license_number":"859973","count":"351"}
,{"firm_name":"Thorpe Design Inc","license_number":"541016","count":"348"}
,{"firm_name":"Jupiter Enterprises Inc","license_number":"447567","count":"348"}
,{"firm_name":"Chuck Voutselas Plumbing","license_number":"323631","count":"347"}
,{"firm_name":"Rescue Rooter","license_number":"744542","count":"347"}
,{"firm_name":"Fast Water Heaters Inc","license_number":"877489","count":"346"}
,{"firm_name":"Feng K. Plumbing Corp.","license_number":"839447","count":"345"}
,{"firm_name":"City Front Plumbing Inc","license_number":"443156","count":"345"}
,{"firm_name":"Advanced Plumbing And Drain Inc","license_number":"1009195","count":"341"}
,{"firm_name":"Project Contractor Inc","license_number":"884221","count":"339"}
,{"firm_name":"Astorga Construction Co.","license_number":"309814","count":"337"}
,{"firm_name":"O'donovan Plumbing Inc.","license_number":"582534","count":"337"}
,{"firm_name":"Chris Goodwin Plumbing *Ck Id*","license_number":"486122","count":"335"}
,{"firm_name":"O'donovan Plumbing","license_number":"582534","count":"334"}
,{"firm_name":"Oceanside Sheet Metal","license_number":"278099","count":"333"}
,{"firm_name":"San Francisco Lone Star","license_number":"430557","count":"333"}
,{"firm_name":"Level 8 Construction Inc","license_number":"851171","count":"331"}
,{"firm_name":"Golden Gate Rooter & Plu","license_number":"685330","count":"330"}
,{"firm_name":"A B Plumbing","license_number":"876212","count":"330"}
,{"firm_name":"13-D Fire Systems","license_number":"577279","count":"329"}
,{"firm_name":"West Bay Plumbing","license_number":"920624","count":"328"}
,{"firm_name":"J A Plumbing Inc","license_number":"845259","count":"327"}
,{"firm_name":"Awhap Acquisition Corp Dba Affordable Wa","license_number":"1066584","count":"326"}
,{"firm_name":"Heath Plumbing & Fire Pro","license_number":"712728","count":"325"}
,{"firm_name":"All Valley Plumbing","license_number":"794890","count":"325"}
,{"firm_name":"Riff Raff Plumbing","license_number":"932219","count":"325"}
,{"firm_name":"Friendly Plumber","license_number":"743369","count":"325"}
,{"firm_name":"Two Guys Plumbing Inc Dba Cabrillo Plum","license_number":"629538","count":"323"}
,{"firm_name":"Sewer  Rat","license_number":"592813","count":"322"}
,{"firm_name":"Western Plumbing & Heat","license_number":"101436","count":"321"}
,{"firm_name":"Hot Water Inc","license_number":"763612","count":"320"}
,{"firm_name":"All Rooter & Plumbing Service, Inc","license_number":"970605","count":"319"}
,{"firm_name":"Br Troika Inc. Dba Mr Rooter Plumbing","license_number":"812845","count":"318"}
,{"firm_name":"Denis Deng's Plumbing","license_number":"636742","count":"317"}
,{"firm_name":"Daniel Larratt Plumbing Inc","license_number":"765695","count":"316"}
,{"firm_name":"Chung Hing Plumbing","license_number":"628627","count":"314"}
,{"firm_name":"Kiwi Plumbing","license_number":"489648","count":"314"}
,{"firm_name":"Alansi's Rooter & Plumbing","license_number":"933593","count":"314"}
,{"firm_name":"Matrix Hg Inc","license_number":"812232","count":"314"}
,{"firm_name":"Cj Plumbing","license_number":"1039082","count":"312"}
,{"firm_name":"A & A Plumbing","license_number":"685266","count":"310"}
,{"firm_name":"Cabrillo Plumbing","license_number":"629538","count":"309"}
,{"firm_name":"Tuck Aire Heating &Air Conditioning Corp","license_number":"856293","count":"308"}
,{"firm_name":"S F Garage Company Inc.","license_number":"684863","count":"305"}
,{"firm_name":"Expert Plumbing Solutions","license_number":"977638","count":"303"}
,{"firm_name":"Francis John Burke","license_number":"762214","count":"303"}
,{"firm_name":"Scott-Norman Jv","license_number":"676802","count":"302"}
,{"firm_name":"Mayen Hvac","license_number":"978201","count":"300"}
,{"firm_name":"Jeff Deehan Plumbing","license_number":"698559","count":"299"}
,{"firm_name":"Acw Mechanical Of No Ca/Contra Costa Hea","license_number":"970192","count":"298"}
,{"firm_name":"William's Heating","license_number":"766335","count":"297"}
,{"firm_name":"Ricky's Plumbing Co","license_number":"570753","count":"297"}
,{"firm_name":"Ajax Plumbing & Heating","license_number":"673116","count":"296"}
,{"firm_name":"Hillside Plumbing Co","license_number":"860119","count":"294"}
,{"firm_name":"Purcell Bros Plumb & Heat","license_number":"493818","count":"294"}
,{"firm_name":"A Plumbing","license_number":"751295","count":"290"}
,{"firm_name":"J M Pacific Bay Plumbing Inc","license_number":"998725","count":"290"}
,{"firm_name":"Cheer Plumbing Co","license_number":"339522","count":"288"}
,{"firm_name":"Garibaldi Plumbing","license_number":"492385","count":"288"}
,{"firm_name":"Arjan Bok Plumbing","license_number":"680961","count":"286"}
,{"firm_name":"Precise Plumbing","license_number":"961915","count":"285"}
,{"firm_name":"Ajax Plumbing & Heating","license_number":"745896","count":"285"}
,{"firm_name":"Success Construction","license_number":"876008","count":"284"}
,{"firm_name":"Prontito Plumbing","license_number":"366870","count":"283"}
,{"firm_name":"A & B Construction","license_number":"636514","count":"283"}
,{"firm_name":"Garcia Plumbing And Mechanical Co Inc","license_number":"782787","count":"282"}
,{"firm_name":"North Star Plumbing & Fire Protection","license_number":"1031709","count":"282"}
,{"firm_name":"J & J Sheet Metal Inc.","license_number":"456109","count":"281"}
,{"firm_name":"Steven Harris Glorit Plumb Con.","license_number":"430548","count":"280"}
,{"firm_name":"George V Salet Plumbing Inc","license_number":"888630","count":"279"}]
